CHARACTER,ID,COSTUME,IDLE,CUTSCENE
,,,,
Lathel,char000101,Medicinal Herb Tracker,0bd04930e2db36642637cda0d6c531b5,537cafcbb80a4169b187d30d1e3e5f90
,char000102,Lonely Survivor,0bd04930e2db36642637cda0d6c531b5,
,char000103,Homunculus,0bd04930e2db36642637cda0d6c531b5,537cafcbb80a4169b187d30d1e3e5f90
,char000104,Dark Knight,0bd04930e2db36642637cda0d6c531b5,
,char000105,Promise of Vengance,0bd04930e2db36642637cda0d6c531b5,
,char000106,Pool Party,0bd04930e2db36642637cda0d6c531b5,
Justia,char000201,Knight of Blood,0bd04930e2db36642637cda0d6c531b5,
,char000202,White Reaper,0bd04930e2db36642637cda0d6c531b5,537cafcbb80a4169b187d30d1e3e5f90
,char000203,Blood Glutton,0bd04930e2db36642637cda0d6c531b5,537cafcbb80a4169b187d30d1e3e5f90
,char000204,Kendo Club,0bd04930e2db36642637cda0d6c531b5,537cafcbb80a4169b187d30d1e3e5f90
,char000206,Pool Party,0bd04930e2db36642637cda0d6c531b5,537cafcbb80a4169b187d30d1e3e5f90
Scheherazade,char000301,The Lapis Witch,0bd04930e2db36642637cda0d6c531b5,537cafcbb80a4169b187d30d1e3e5f90
,char000303,The Magic School Professor,0bd04930e2db36642637cda0d6c531b5,7142889e606101a7aa8ffe865520e2b1
,char000304,Code Name S,0bd04930e2db36642637cda0d6c531b5,7142889e606101a7aa8ffe865520e2b1
,char000306,Pool Party,0bd04930e2db36642637cda0d6c531b5,7142889e606101a7aa8ffe865520e2b1
Gray,char000401,The Sharpshooter of the Mist,0bd04930e2db36642637cda0d6c531b5,7142889e606101a7aa8ffe865520e2b1
,char000402,B-Rank Manager,0bd04930e2db36642637cda0d6c531b5,
,char000403,Vanguard,0bd04930e2db36642637cda0d6c531b5,
,char000406,Pool Party,0bd04930e2db36642637cda0d6c531b5,
Rou,char000501,White Cat,0bd04930e2db36642637cda0d6c531b5,7142889e606101a7aa8ffe865520e2b1
,char000502,Red Hat,0bd04930e2db36642637cda0d6c531b5,7142889e606101a7aa8ffe865520e2b1
,char000504,Nature's Claw,0bd04930e2db36642637cda0d6c531b5,537cafcbb80a4169b187d30d1e3e5f90
,char000506,Stray Cat,0bd04930e2db36642637cda0d6c531b5,7142889e606101a7aa8ffe865520e2b1
Olstein,char000601,The Fiend Scholar,0bd04930e2db36642637cda0d6c531b5,
,char000604,Sage of Blue Clouds,0bd04930e2db36642637cda0d6c531b5,7142889e606101a7aa8ffe865520e2b1
Eclipse,char000701,The Dimesion Witch,0bd04930e2db36642637cda0d6c531b5,7142889e606101a7aa8ffe865520e2b1
,char000706,Nightmare Bunny,0bd04930e2db36642637cda0d6c531b5,7142889e606101a7aa8ffe865520e2b1
,char000707,Beach Vacane,0bd04930e2db36642637cda0d6c531b5,757b3ca23889b4b77ff48523569f4932
Rubia,char000801,Thorn of the Desert,0bd04930e2db36642637cda0d6c531b5,e7996053a5c0a6863c58636ca913de0a
,char000804,The Empress of the Ocean,0bd04930e2db36642637cda0d6c531b5,b50762b84e8de3ec23e9855060231692
,char000806,Maid Name C,0bd04930e2db36642637cda0d6c531b5,b50762b84e8de3ec23e9855060231692
Sylvia,char001001,Desert Flower,92b7cf019930c114b460e480ff78c9ba,b50762b84e8de3ec23e9855060231692
,char001002,The Sword Queen,92b7cf019930c114b460e480ff78c9ba,b50762b84e8de3ec23e9855060231692
,char001004,Admiral,92b7cf019930c114b460e480ff78c9ba,b50762b84e8de3ec23e9855060231692
Teresse,illust_dating4,Medical Club / DATING SIM,,5bb19337ee2db8742f128b1eb06595a2
,char001101,Angel of Destruction,92b7cf019930c114b460e480ff78c9ba,b50762b84e8de3ec23e9855060231692
,char001106,Medical Club,92b7cf019930c114b460e480ff78c9ba,b50762b84e8de3ec23e9855060231692
,char001107,Beachside Angel,92b7cf019930c114b460e480ff78c9ba,b50762b84e8de3ec23e9855060231692
Liatris,char001201,Rodev's Star,92b7cf019930c114b460e480ff78c9ba,537cafcbb80a4169b187d30d1e3e5f90
,char001206,Neon Stalker,92b7cf019930c114b460e480ff78c9ba,b50762b84e8de3ec23e9855060231692
,char001207,Maid Name R,92b7cf019930c114b460e480ff78c9ba,b50762b84e8de3ec23e9855060231692
Diana,char002401,Adventurer of the Unknown,92b7cf019930c114b460e480ff78c9ba,844f4f4b7a514ff4ace0943f392e633b
,char002406,Anti-dystopia,92b7cf019930c114b460e480ff78c9ba,844f4f4b7a514ff4ace0943f392e633b
Layla,char003001,Anvil of Creation,92b7cf019930c114b460e480ff78c9ba,
Elpis,char003101,Hand of Salvation,3fe097e714450526b41aa740f377f43c,844f4f4b7a514ff4ace0943f392e633b
Loen,illust_dating3,Celebrity Bunny / DATING SIM,,5bb19337ee2db8742f128b1eb06595a2
